SHAPEFILE NAME,DIRECTORY,ELLIPSOID,PROJECTION,DESCRIPTION,DATA SOURCE,QUESTION
conus_waters_plus_great_lakes_activity,../../data/emiss_shp2014/MarineCadastre,"+a=6370000.0,+b=6370000.0","proj=lcc,+lat_1=33,+lat_2=45,+lat_0=40,+lon_0=-97",2013 shipping density at 1.33 km resolution,marinecadastre.gov 2013 total density,
CMV_2013_Vessel_Density_CONUS1km,../../data/emiss_shp2014/MarineCadastre,"+a=6370000.0,+b=6370000.0","proj=lcc,+lat_1=33,+lat_2=45,+lat_0=40,+lon_0=-97",2013 shipping density at 1.33 km resolution,marinecadastre.gov 2013 total density,
hpms2014_lcc,../../data/emiss_shp2014/HPMS,#NAME?,"proj=lcc,+lat_1=33,+lat_2=45,+lat_0=40,+lon_0=-97",U.S DOT Highway Performance Monitoring System (HPMS) 2013,https://www.fhwa.dot.gov/policyinformation/hpms.cfm,
AKhpms2013_lcc,../../data/emiss_shp2014/HPMS,#NAME?,"proj=lcc,+lat_1=33,+lat_2=45,+lat_0=40,+lon_0=-97",U.S DOT Highway Performance Monitoring System (HPMS) 2013,https://www.fhwa.dot.gov/policyinformation/hpms.cfm,
HIhpms2013_lcc,../../data/emiss_shp2014/HPMS,#NAME?,"proj=lcc,+lat_1=33,+lat_2=45,+lat_0=40,+lon_0=-97",U.S DOT Highway Performance Monitoring System (HPMS) 2013,https://www.fhwa.dot.gov/policyinformation/hpms.cfm,
prhpms2014_lcc,../../data/emiss_shp2014/HPMS,#NAME?,"proj=lcc,+lat_1=33,+lat_2=45,+lat_0=40,+lon_0=-97",U.S DOT Highway Performance Monitoring System (HPMS) 2013,https://www.fhwa.dot.gov/policyinformation/hpms.cfm,
HI_2010_CCAP_LULC,../../data/emiss_shp2014/NLCD,#NAME?,"proj=tmerc,+lat_0=0,+lon_0=-159.0,+k_0=0.9996,+x_0=500000,+y_0=0",2011 National Land Cover Database HI,,
PR_USVI_2010_CCAP_LULC,../../data/emiss_shp2014/NLCD,#NAME?,"proj=tmerc,+lat_0=0,+lon_0=-63.0,+k_0=0.9996,+x_0=500000,+y_0=0",CCAP Land Cover Database PR USVI,,
AK_AssocGasProduction,../../data/emiss_shp2014/OilGas,oil Gas,"proj=stere,+lat_ts=70,+lat_0=90,+lon_0=-155,+k_0=1.0",US Oil and Gas activity for the NEI2014,,
AK_AssocGasProduction_ll,../../data/emiss_shp2014/OilGas/latlon,oil Gas,proj=latlong,US Oil and Gas activity for the NEI2014,,
AK_Completions_All_ll,../../data/emiss_shp2014/OilGas/latlon,oil Gas,proj=latlong,US Oil and Gas activity for the NEI2014,,
AK_Completions_Gas_ll,../../data/emiss_shp2014/OilGas/latlon,oil Gas,proj=latlong,US Oil and Gas activity for the NEI2014,,
AK_Completions_Oil_ll,../../data/emiss_shp2014/OilGas/latlon,oil Gas,proj=latlong,US Oil and Gas activity for the NEI2014,,
AK_CondensateGasProduction_ll,../../data/emiss_shp2014/OilGas/latlon,oil Gas,proj=latlong,US Oil and Gas activity for the NEI2014,,
AK_FeetDrilled_ll,../../data/emiss_shp2014/OilGas/latlon,oil Gas,proj=latlong,US Oil and Gas activity for the NEI2014,,
AK_GasProduction_ll,../../data/emiss_shp2014/OilGas/latlon,oil Gas,proj=latlong,US Oil and Gas activity for the NEI2014,,
AK_GasWellCount_ll,../../data/emiss_shp2014/OilGas/latlon,oil Gas,proj=latlong,US Oil and Gas activity for the NEI2014,,
AK_OilProduction_ll,../../data/emiss_shp2014/OilGas/latlon,oil Gas,proj=latlong,US Oil and Gas activity for the NEI2014,,
AK_OilWellCount_ll,../../data/emiss_shp2014/OilGas/latlon,oil Gas,proj=latlong,US Oil and Gas activity for the NEI2014,,
AK_ProducedWater_All_ll,../../data/emiss_shp2014/OilGas/latlon,oil Gas,proj=latlong,US Oil and Gas activity for the NEI2014,,
AK_SpudCount_All_ll,../../data/emiss_shp2014/OilGas/latlon,oil Gas,proj=latlong,US Oil and Gas activity for the NEI2014,,
AK_SpudCount_Gas_ll,../../data/emiss_shp2014/OilGas/latlon,oil Gas,proj=latlong,US Oil and Gas activity for the NEI2014,,
AK_SpudCount_Oil_ll,../../data/emiss_shp2014/OilGas/latlon,oil Gas,proj=latlong,US Oil and Gas activity for the NEI2014,,
AK_TotalExploratoryWells_ll,../../data/emiss_shp2014/OilGas/latlon,oil Gas,proj=latlong,US Oil and Gas activity for the NEI2014,,
AK_TotalProductionWells_ll,../../data/emiss_shp2014/OilGas/latlon,oil Gas,proj=latlong,US Oil and Gas activity for the NEI2014,,
AK_TotalWells_ll,../../data/emiss_shp2014/OilGas/latlon,oil Gas,proj=latlong,US Oil and Gas activity for the NEI2014,,
